Subject,Methods,Condition1,Task,Condition2,Label,Mental,Physical,Temporal,Task Complexity,Stress,Distractions,Performance,Effort,Frustration,Component1,Component2,Component3,Component4,Component5,Component6,Component7,Component8,Component9,mds1,mds2
1,1,CL,1,Clock,1,10,10,20,30,35,5,20,35,10,-1.828012011,0.287171018,0.07001319,0.32991045,-0.276800738,-0.014722018,-0.086965876,0.809536242,-0.246509362,0.053977,-0.37841
1,1,CL,2,Peg,2,10,10,30,40,45,0,20,5,15,-1.789824831,0.644639915,0.635940357,0.317096432,-1.050022467,0.341000106,-0.860502512,0.850176952,-0.214340186,0.163543,0.163622
1,2,PL,1,Clock,3,80,80,30,70,35,80,60,75,70,3.320866173,2.506150094,-3.069648269,-1.884695275,1.198292205,-0.022641842,0.33462986,-0.758670365,-0.565799037,0.161831,-0.439561
1,2,PL,2,Peg,4,75,65,15,35,65,95,70,80,70,3.141431218,3.397306686,-4.484338955,-0.856566279,0.925090439,-0.386518702,0.90166654,-0.196277834,-0.005070801,-0.439425,0.119645
1,3,UL,1,Clock,5,30,35,20,30,20,35,25,40,25,-0.749028586,1.383225055,-1.174007261,-0.539028117,0.513453199,0.082608648,0.145125229,-0.219366597,-0.295529809,0.052721,-0.393311
1,3,UL,2,Peg,6,50,25,20,30,25,30,25,40,25,-0.600019712,1.182628419,-0.932603398,-0.620793485,0.147499599,-0.453223783,0.124062709,-0.207486691,0.218816891,-0.346828,-0.257818
1,4,VL,1,Clock,7,60,25,30,40,25,45,35,5,45,-0.085761401,2.211459208,-1.435918599,-1.047853986,-0.447626131,-0.312199184,-0.961114847,-0.84171911,0.129546918,-0.342048,0.239428
1,4,VL,2,Peg,8,80,40,25,50,30,65,45,60,40,1.471034579,2.186641874,-2.453377828,-1.555781645,0.899277303,-0.902490554,0.053830622,-0.401186096,0.17162108,-0.442114,-0.060047
2,1,CL,1,Clock,9,35,10,0,55,10,0,20,20,10,-1.960696537,-0.400946459,0.202508078,-1.267582762,-0.702191698,-0.029830785,-0.418044183,0.328109753,0.00201905,-0.110077,-0.39747
2,1,CL,2,Peg,10,55,0,0,55,10,0,40,60,10,-1.144881027,-1.320782611,-0.263252413,-1.093443322,-0.143572914,-0.941464061,-0.056075962,0.498715602,0.384359421,-0.368309,0.295466
2,2,PL,1,Clock,11,60,60,10,60,10,0,85,85,10,0.677271377,-2.016307239,-0.469291404,-0.914153011,0.984440156,0.723109082,0.207714727,0.267873832,0.890752132,-0.144414,0.300496
2,2,PL,2,Peg,12,60,60,0,60,10,0,75,85,10,0.460487318,-1.964398059,-0.484923687,-1.150130544,0.826026353,0.702392451,0.54362049,0.323702132,0.821797674,-0.237498,-0.273039
2,3,UL,1,Clock,13,10,10,10,10,10,0,35,85,10,-1.87275593,-1.168074057,-0.524814747,0.787984008,0.837613126,-0.42942374,0.916865626,0.329597936,-0.173130824,0.22662,-0.298338
2,3,UL,2,Peg,14,60,10,0,60,10,0,25,85,10,-0.718888785,-1.462549412,0.024036323,-1.298416943,0.305027586,-1.165815396,0.739340291,0.592937767,0.13409366,-0.047112,0.006832
2,4,VL,1,Clock,15,85,10,10,85,10,0,75,85,25,0.775302414,-2.29956621,-0.446080231,-1.569858791,0.073431977,-1.190702203,-0.452815542,0.428280481,0.569082888,0.23916,0.106087
2,4,VL,2,Peg,16,70,10,10,70,25,0,90,85,25,0.717321957,-2.218088413,-0.841298493,-0.690150498,-0.023453094,-0.836152992,-0.454091006,0.770441895,0.707122415,0.215789,0.120642
3,1,CL,1,Clock,17,10,0,0,10,5,5,5,5,5,-3.456774138,0.481030537,-0.170281056,-0.208160745,-0.55755343,0.051473093,-0.133828722,-0.148559042,0.041768877,0.135223,-0.433846
3,1,CL,2,Peg,18,5,5,5,5,10,5,5,5,5,-3.397520137,0.649329231,-0.090885785,0.098788107,-0.490594906,0.238233163,-0.075517193,-0.111984851,0.034152987,0.415444,0.136883
3,2,PL,1,Clock,19,5,5,5,15,20,5,30,30,20,-2.38143645,-0.055868035,-0.607214512,0.449636352,-0.477123332,0.122065065,-0.022670883,0.210167008,-0.205062774,-0.177766,0.411636
3,2,PL,2,Peg,20,10,5,5,20,15,5,45,40,15,-2.111419456,-0.509453517,-0.820822885,0.341380829,-0.131861737,0.060750989,-0.1794618,0.283311975,-0.027361488,-0.419249,-0.282829
3,3,UL,1,Clock,21,5,5,5,10,5,5,30,20,15,-2.840387558,-0.056535859,-0.60390983,0.268070269,-0.300897352,0.243494796,-0.25787593,-0.215544382,-0.073863746,-0.123778,0.211064
3,3,UL,2,Peg,22,5,5,5,5,5,5,5,5,5,-3.466008832,0.584382125,-0.100332883,0.030295902,-0.410198298,0.234484962,-0.10583611,-0.239242509,0.002814149,0.06869,-0.35318
3,4,VL,1,Clock,23,5,5,5,5,5,5,45,20,5,-2.892432015,-0.216362285,-0.832873463,0.437259825,-0.063579033,0.390170757,-0.477253116,-0.079831327,0.322774026,-0.113248,0.171495
3,4,VL,2,Peg,24,35,30,5,15,15,5,90,40,30,-0.847743629,-1.041085513,-1.430933651,0.450527548,-0.226114182,0.763405724,-0.415265155,-0.403749697,0.950352582,0.36093,0.157241
4,1,CL,1,Clock,25,15,10,10,40,10,0,0,25,15,-2.394045564,-0.000139536,0.487341849,-0.583339538,-0.480299813,-0.050304966,-0.006899604,0.154920531,-0.585674343,-0.129912,0.33464
4,1,CL,2,Peg,26,20,10,10,10,20,0,0,25,0,-2.792245496,0.378098446,0.409128987,0.086523231,-0.299116948,-0.100443536,0.400183059,0.220820205,0.311509378,-0.327836,0.311964
4,2,PL,1,Clock,27,20,35,20,60,15,0,55,55,35,-0.35853791,-1.155725049,-0.149529454,-0.269301029,-0.03770418,0.5999078,-0.33823899,0.183499956,-0.650519698,-0.062874,0.473926
4,2,PL,2,Peg,28,25,35,25,70,35,0,10,75,30,-0.090473507,-0.552326258,0.791892565,-0.49053076,0.006980729,-0.112022106,0.680939145,0.9018303,-1.106530698,-0.19797,0.319673
4,3,UL,1,Clock,29,10,10,5,5,5,0,15,5,5,-3.288910321,0.237278059,-0.001253613,0.08933517,-0.476886161,0.434389966,-0.174795922,-0.298478876,0.288489189,-0.309419,0.19671
4,3,UL,2,Peg,30,10,5,0,0,0,0,0,10,0,-3.706883325,0.293736143,0.094128199,-0.038413943,-0.342300602,0.136016491,0.205529358,-0.323351754,0.228448052,-0.051321,0.465094
4,4,VL,1,Clock,31,35,20,10,30,10,0,65,45,10,-1.3011734,-1.105334626,-0.572429959,-0.070163413,0.114079902,0.254795446,-0.403097493,0.076704074,0.703509025,0.179228,0.211511
4,4,VL,2,Peg,32,75,75,20,75,60,0,75,75,65,2.605793851,-1.137860191,-0.043252264,-0.474046689,-0.92341323,0.839246939,0.556273594,0.346387039,0.410360172,-0.152918,-0.042148
5,1,CL,1,Clock,33,0,0,0,5,0,0,10,5,0,-3.807851874,0.162349666,-0.099457989,0.055548362,-0.413558507,0.290538667,-0.208546415,-0.141586691,0.035613106,-0.380371,-0.140358
5,1,CL,2,Peg,34,0,0,0,0,0,0,15,15,0,-3.706619116,-0.021850203,-0.255425355,0.271689108,-0.215778904,0.20617456,-0.03545365,-0.136921814,0.10181939,0.485992,-0.123822
5,2,PL,1,Clock,35,45,70,70,70,5,0,70,95,5,1.28929944,-1.473550134,0.952101136,-0.215105292,2.255368796,0.600639266,-0.481503562,0.062772657,0.025907902,-0.226242,0.254537
5,2,PL,2,Peg,36,45,80,75,90,10,0,95,95,30,2.401643026,-1.877084771,0.687177375,-0.220083473,1.847086139,1.032531506,-0.987156221,-0.055957836,-0.38480251,0.010212,-0.432148
5,3,UL,1,Clock,37,0,10,0,15,0,0,15,15,0,-3.366032641,-0.084714727,-0.08332366,-0.128671266,-0.171945583,0.501269537,-0.105402191,0.000849294,-0.103722383,-0.479821,-0.201712
5,3,UL,2,Peg,38,0,15,0,25,0,0,20,20,0,-3.052761398,-0.280242532,-0.082819811,-0.317801822,-0.05879612,0.630464702,-0.159866651,0.144745214,-0.226743382,-0.313971,-0.353564
5,4,VL,1,Clock,39,50,90,55,85,5,0,95,95,25,2.169523896,-2.035674368,0.392062471,-0.636162977,1.820937889,1.380601704,-0.489393394,-0.136381108,-0.03517751,-0.1147,-0.272995
5,4,VL,2,Peg,40,45,70,45,85,5,0,95,95,20,1.641130512,-2.207892506,0.079970878,-0.658468248,1.638781952,0.954004639,-0.600426984,0.211566087,-0.102446594,-0.253459,-0.373492
6,1,CL,1,Clock,41,10,10,65,25,10,0,15,70,5,-1.461585429,-0.242358462,1.021316353,1.016977802,1.344614239,-0.75381654,-0.198622049,0.10800056,-0.638254062,0.415104,-0.288677
6,1,CL,2,Peg,42,20,0,75,5,25,0,15,70,15,-1.275444748,0.12469127,1.011087248,1.826705706,0.96853346,-1.273478071,-0.079046808,-0.066106435,-0.220853587,-0.318401,0.175096
6,2,PL,1,Clock,43,70,55,55,70,65,0,50,70,65,2.370354348,-0.366028929,0.864160666,0.19869842,-0.792867134,-0.040733511,0.102157342,0.271799424,-0.015205081,-0.379976,-0.012161
6,2,PL,2,Peg,44,75,30,75,60,55,0,75,75,80,2.564553989,-0.816949029,0.466316197,0.993271152,-0.711409626,-0.855574592,-0.729062957,-0.34038478,0.032858332,-0.020781,0.43737
6,3,UL,1,Clock,45,15,5,45,45,15,0,15,65,10,-1.3519106,-0.46458242,0.775752988,0.265146629,0.689116477,-0.776182152,-0.20971676,0.515040222,-0.800351792,-0.055765,-0.162606
6,3,UL,2,Peg,46,50,5,60,50,15,0,10,70,10,-0.610838045,-0.354293438,1.306246131,-0.103976723,0.787122544,-1.494343187,-0.259577074,0.165951905,-0.19856021,0.373135,-0.345176
6,4,VL,1,Clock,47,70,70,65,70,70,0,35,75,35,2.2791337,0.067096729,1.576415896,0.059465667,0.019820055,0.200246746,0.375319628,0.781016924,0.321054021,-0.446844,-0.209803
6,4,VL,2,Peg,48,90,15,90,85,85,5,80,90,85,3.847793221,-0.609014281,0.555619237,1.014601175,-0.969968495,-1.771184338,-1.07310935,0.627550771,-0.101844955,-0.342968,0.15885
7,1,CL,1,Clock,49,65,20,60,5,0,0,5,25,5,-1.665904349,0.59032716,1.409778931,0.122109704,0.498314277,-0.788055601,-0.329910247,-1.297489469,1.146676467,0.387784,0.340561
7,1,CL,2,Peg,50,70,0,70,45,0,0,15,65,0,-0.699797753,-0.415052567,1.474465976,-0.340686678,1.155171509,-1.88705457,-0.680477245,-0.357278077,0.448630127,0.205436,-0.363281
7,2,PL,1,Clock,51,45,65,0,40,0,0,5,50,25,-0.997163977,-0.434443766,0.549604969,-1.304117985,0.10616923,0.857231925,1.305249264,-0.706143628,-0.000691336,0.004417,0.169297
7,2,PL,2,Peg,52,80,75,10,55,0,0,60,80,55,1.244080391,-1.700724165,-0.1632471,-1.209319762,0.179140573,0.605188985,0.94104619,-1.241207733,0.475631216,0.382351,-0.420442
7,3,UL,1,Clock,53,60,65,80,60,0,0,15,70,5,0.501873223,-0.227218987,2.112415165,-0.658555846,1.831370935,0.001784332,-0.147641917,-0.631279905,0.04156017,-0.220759,0.409689
7,3,UL,2,Peg,54,65,45,55,60,0,0,20,45,5,-0.249312935,-0.250935424,1.542237698,-1.12788875,0.874123081,-0.130491696,-0.51227895,-0.521749667,0.398095301,-0.414423,-0.160875
7,4,VL,1,Clock,55,70,65,90,70,75,0,35,30,45,2.167963074,0.984493095,2.118641072,0.342998925,-0.735077393,0.438785786,-0.90393788,0.286364413,0.381711906,-0.415606,-0.283538
7,4,VL,2,Peg,56,85,75,60,45,70,0,25,80,75,2.647566652,0.209605368,1.319640431,0.553677849,-0.71892922,-0.087193744,1.301317386,-0.416958664,0.325771892,-0.412723,-0.268
8,1,CL,1,Clock,57,5,0,10,45,10,5,20,20,5,-2.537842354,-0.051313121,-0.06257709,-0.524567737,-0.274284299,0.02228803,-0.704823043,0.559933471,-0.57763643,0.154434,0.31198
8,1,CL,2,Peg,58,0,5,25,5,40,10,10,20,15,-2.399043551,1.133961249,-0.098129336,1.014220804,-0.489849927,-0.004386371,-0.02846395,0.474180052,-0.220033854,-0.303382,-0.424729
8,2,PL,1,Clock,59,30,30,10,85,30,5,80,85,15,0.538008087,-1.788515532,-0.748743635,-0.745267512,0.494109553,0.232860189,-0.370872938,1.510341747,-0.362880197,0.386601,0.331804
8,2,PL,2,Peg,60,55,75,10,75,55,10,50,85,15,1.473730794,-0.526127491,-0.062969052,-1.044662979,0.40972199,0.871187508,1.015067397,1.404241266,0.325454047,-0.430423,0.230536
8,3,UL,1,Clock,61,5,5,5,30,10,0,10,40,0,-2.716011738,-0.333257412,0.114022236,-0.198094462,0.055508206,-0.089427874,0.183080266,0.570441072,-0.412974255,0.107606,0.435689
8,3,UL,2,Peg,62,25,10,15,25,15,5,5,55,0,-2.061226468,-0.036037821,0.211216803,-0.176742451,0.424413126,-0.579295514,0.572093606,0.413980652,-0.050984176,0.187035,-0.064146
8,4,VL,1,Clock,63,65,20,20,80,65,10,80,25,75,1.549334933,-0.26068157,-0.803368155,-0.449192361,-2.265496288,-0.031955519,-1.226379779,0.496911269,0.071672087,-0.361074,-0.154729
8,4,VL,2,Peg,64,70,55,30,80,80,20,80,80,30,2.606270004,-0.078832213,-0.687595771,-0.447699854,-0.071318058,0.165140283,-0.019457586,1.683735793,0.627991183,0.011538,0.122227
9,1,CL,1,Clock,65,45,20,35,25,35,5,40,40,35,-0.508647923,0.097201319,0.024746489,0.510258601,-0.497207989,-0.286606245,-0.196974178,-0.163504445,0.408044195,0.279906,-0.50043
9,1,CL,2,Peg,66,30,10,25,15,45,5,30,45,35,-1.009429152,0.228876734,-0.192426895,0.929050646,-0.712945629,-0.433052468,0.258668847,0.255442644,0.143665361,0.009901,0.406085
9,2,PL,1,Clock,67,50,55,55,60,60,25,70,60,65,2.263442291,0.622048285,-0.669352027,0.372471562,-0.194887685,0.321983274,-0.466558186,0.122047949,-0.318735699,-0.117458,-0.180753
9,2,PL,2,Peg,68,60,60,40,60,60,35,65,60,60,2.296915795,1.041697737,-1.181262963,-0.242059306,-0.112318741,0.294543529,-0.094212228,0.164509561,-0.081729655,0.501549,0.071868
9,3,UL,1,Clock,69,30,25,25,35,25,20,30,30,25,-0.939758033,0.812597545,-0.513986516,-0.261200813,-0.072825173,0.06858101,-0.31557065,-0.023319877,-0.134098706,0.17644,-0.090275
9,3,UL,2,Peg,70,40,15,20,35,25,20,25,35,35,-0.854953032,0.700909277,-0.624470304,-0.369214953,-0.388916837,-0.460498861,-0.112146323,-0.171734757,-0.16035211,0.24705,0.427887
9,4,VL,1,Clock,71,65,25,45,70,55,25,55,60,60,1.794222221,0.490690173,-0.648178745,-0.294111076,-0.535201465,-0.815933032,-0.562066026,0.33423337,-0.297706337,-0.347021,0.341069
9,4,VL,2,Peg,72,75,35,45,70,0,25,55,75,65,1.562487373,-0.409126177,-0.725790801,-1.110867977,0.548167254,-0.914671601,-0.43890921,-1.222803779,-0.553751521,0.503511,0.203406
10,1,CL,1,Clock,73,25,5,0,30,0,0,25,25,15,-2.468564817,-0.533497122,-0.200520536,-0.556116328,-0.467382527,-0.075119042,-0.211471443,-0.19057933,0.025494246,0.053127,0.320479
10,1,CL,2,Peg,74,0,10,0,5,0,0,20,20,15,-3.19431201,-0.191859112,-0.345970143,0.27473708,-0.336613596,0.446222236,0.094753006,-0.369364186,-0.165616628,-0.348797,-0.307859
10,2,PL,1,Clock,75,25,5,0,35,0,0,95,75,80,-0.25436667,-2.461882863,-1.924534881,0.614785248,-0.710048289,-0.229811389,-0.227044098,-0.868743899,-0.691541559,-0.422708,0.091304
10,2,PL,2,Peg,76,80,10,0,80,0,0,95,85,80,1.306283988,-2.896655536,-1.37579597,-1.152242709,-0.880127337,-1.00272802,-0.409130174,-0.746738779,-0.167853131,-0.173578,0.252908
10,3,UL,1,Clock,77,40,10,0,50,0,0,95,60,45,-0.416260858,-2.246377752,-1.456514151,-0.288319355,-0.369097733,-0.041662663,-0.737218851,-0.303080066,0.097084242,-0.115001,-0.322111
10,3,UL,2,Peg,78,30,10,0,45,0,0,40,50,20,-1.614261064,-1.21446304,-0.415919879,-0.698357461,-0.118222382,-0.191662453,-0.082025134,0.030218337,-0.166625885,0.284935,0.431551
10,4,VL,1,Clock,79,60,5,0,50,0,0,95,75,75,0.368113655,-2.550387195,-1.638591294,-0.246418382,-0.823838747,-0.730133142,-0.345528251,-0.908115222,-0.030087965,-0.096173,-0.361294
10,4,VL,2,Peg,80,10,10,0,80,0,0,95,80,85,0.34185606,-2.849728622,-1.690608435,-0.194241701,-0.721456698,0.084944435,-0.676267552,-0.196593675,-1.854833029,-0.407147,-0.079141
11,1,CL,1,Clock,81,60,0,30,50,15,0,15,65,20,-0.774277915,-0.673395352,0.633779939,-0.60846443,0.017106721,-1.506354221,0.081329624,0.109446153,0.050909352,-0.456746,-0.196715
11,1,CL,2,Peg,82,55,0,20,30,10,0,10,70,0,-1.554829572,-0.647311761,0.464998395,-0.441365112,0.497768483,-1.445050224,0.570027581,0.215061904,0.491519256,0.054673,0.147027
11,2,PL,1,Clock,83,30,60,20,50,10,0,10,60,20,-0.661874795,-0.425048443,0.818424919,-0.792466441,0.506219356,0.745688339,0.878018993,-0.112178444,-0.469264609,-0.248984,-0.39588
11,2,PL,2,Peg,84,20,65,10,25,15,0,10,0,0,-2.102756408,0.674497185,0.797945377,-0.67570164,-0.216018973,1.884307302,0.222910636,-0.228864155,0.491480053,-0.155711,0.131133
11,3,UL,1,Clock,85,15,15,15,25,10,0,20,25,15,-2.272427179,-0.113784196,0.170368292,-0.020504477,-0.288626602,0.225420726,-0.163619885,-0.091535417,-0.139344138,-0.133645,0.500911
11,3,UL,2,Peg,86,10,10,10,30,15,0,5,50,15,-2.18180927,-0.3060879,0.229738136,-0.024312727,-0.064355661,-0.246606511,0.533135638,0.365124696,-0.624125095,-0.181331,-0.479343
11,4,VL,1,Clock,87,75,40,25,85,15,0,10,80,70,1.188838969,-1.046238565,0.850350788,-1.52476499,-0.595210224,-0.859806189,0.811226421,-0.61138042,-0.956572828,-0.308328,-0.011905
11,4,VL,2,Peg,88,85,40,25,90,45,0,40,85,95,2.49166332,-1.252561147,0.308341728,-0.932065247,-1.468935267,-0.839236315,0.653288634,-0.251880303,-0.733498172,0.512874,-0.089721
12,1,CL,1,Clock,89,5,15,5,5,5,0,5,95,0,-2.376598286,-0.913941258,-0.117359932,0.555945777,1.230575293,-0.546711691,1.730872154,0.385293202,-0.42687139,-0.284762,-0.463779
12,1,CL,2,Peg,90,0,15,10,0,25,0,25,80,10,-2.031091286,-0.663083794,-0.387839869,1.229485455,0.604256302,-0.154407735,1.242104679,0.587292213,-0.209663733,0.099886,-0.006488
12,2,PL,1,Clock,91,5,50,50,5,35,5,35,75,35,-0.374896004,0.060022961,0.150355247,1.777520769,0.802844408,0.581919954,0.819034447,-0.143576892,-0.447313283,-0.195513,-0.337662
12,2,PL,2,Peg,92,15,75,90,10,30,10,95,90,65,1.805749731,-0.48526047,-0.336089737,2.651198637,1.494276572,1.113900516,-0.227816643,-1.118901378,-0.383197592,0.314991,0.382809
12,3,UL,1,Clock,93,15,35,15,35,40,0,30,70,15,-0.814030254,-0.515555512,0.09864947,0.404671727,0.173457979,0.352491009,0.830035446,0.984128583,-0.234946645,0.512854,0.043196
12,3,UL,2,Peg,94,0,15,15,5,30,0,35,65,25,-1.718719412,-0.543470973,-0.455958969,1.349624864,0.051208994,0.061510476,0.729273036,0.391091365,-0.313069384,0.386568,0.198579
12,4,VL,1,Clock,95,50,45,35,25,35,0,45,75,20,0.114888223,-0.572451866,0.306535793,0.538411626,0.488816389,0.040025929,0.674705447,0.13586808,0.718183621,0.267282,0.292825
12,4,VL,2,Peg,96,70,60,70,45,50,0,75,90,60,2.491979179,-0.866709947,0.506786262,1.071817931,0.258048621,-0.042631153,0.091967313,-0.334582226,0.461729791,-0.041108,-0.519286
13,1,CL,1,Clock,97,5,5,10,5,5,5,20,15,20,-2.941312932,0.233513915,-0.388501558,0.387435369,-0.423925413,0.175037723,-0.190613457,-0.459003355,-0.164102036,0.272657,-0.116753
13,1,CL,2,Peg,98,5,15,35,5,15,0,20,10,10,-2.622580869,0.51006061,0.452187924,0.842219485,-0.159111528,0.434963726,-0.548426343,-0.293479486,0.083006473,0.11968,0.040258
13,2,PL,1,Clock,99,60,60,20,10,60,35,90,85,85,2.258666985,0.428438977,-2.564429202,1.127900489,-0.248419353,0.251692764,1.059483447,-0.63483487,0.481367657,-0.021983,0.551879
