Subject,Methods,Condition1,Task,Condition2,Label,Mental,Physical,Temporal,Task Complexity,Stress,Distractions,Performance,Effort,Frustration,Component1,Component2,Component3,Component4,Component5,Component6,Component7,Component8,Component9,mds1,mds2
13,2,PL,2,Peg,100,50,40,20,55,45,10,60,50,55,0.841651761,-0.291868914,-0.576736768,-0.177243001,-0.862963965,0.29615754,-0.085980451,0.148751476,0.005765655,0.423218,0.320599
13,3,UL,1,Clock,101,15,15,30,40,40,10,20,30,40,-0.972022144,0.631286992,0.014635956,0.326086419,-0.78794474,-0.044382367,-0.282016344,0.333825317,-0.771691436,-0.455186,0.011341
13,3,UL,2,Peg,102,10,35,30,5,35,5,70,55,60,-0.312752971,-0.457491117,-0.970208254,1.796561849,-0.373975742,0.704700013,0.128888863,-0.480622827,-0.211808517,0.127954,0.100654
13,4,VL,1,Clock,103,55,25,30,10,40,5,75,65,65,0.545049028,-0.693330592,-0.950046655,1.317053476,-0.681316757,-0.334937536,0.219187337,-0.66631585,0.667706054,0.454323,0.503675
13,4,VL,2,Peg,104,40,30,40,25,40,15,30,50,40,-0.106886101,0.689694364,-0.150327459,0.543661104,-0.135130616,-0.26266263,0.194176254,-0.149143341,-0.007883816,0.297277,-0.23114
14,1,CL,1,Clock,105,60,25,70,60,45,10,30,60,15,0.72940191,0.44631111,1.037603306,-0.01875336,0.51523247,-0.906484282,-0.639600722,0.618787392,0.19462439,-0.446823,-0.131656
14,1,CL,2,Peg,106,45,45,25,65,70,0,45,60,30,0.901067016,-0.298505167,0.4389389,-0.028083588,-0.743990377,0.3911966,0.277903717,1.415973717,0.15818954,0.519649,-0.440379
14,2,PL,1,Clock,107,80,80,80,60,65,0,25,85,85,3.210134264,0.148847104,1.71875919,0.587588322,-0.442824712,-0.078760663,0.91462416,-0.614631532,-0.309018529,0.100991,-0.003278
14,2,PL,2,Peg,108,90,85,95,80,65,0,85,85,95,4.58890516,-0.721123712,1.135857672,0.736954564,-0.360727487,0.323261185,-0.460067479,-0.667583718,0.037496758,0.300909,0.505448
14,3,UL,1,Clock,109,70,70,70,65,60,0,45,75,65,2.628230489,-0.190405896,1.265623796,0.397402935,-0.293293865,0.182170259,0.243960577,-0.108695823,-0.056139941,0.1409,0.569649
14,3,UL,2,Peg,110,75,65,65,55,45,5,45,65,55,2.036429207,0.013611527,0.946326204,0.105050031,-0.037237486,0.081850577,0.072645092,-0.498837608,0.305648266,0.346484,0.065123
14,4,VL,1,Clock,111,75,80,85,85,60,5,85,85,85,4.120556096,-0.693163231,0.72432364,0.484935277,-0.101216559,0.44115387,-0.544270896,-0.302401547,-0.292774844,-0.149396,-0.339629
14,4,VL,2,Peg,112,75,70,80,65,45,35,25,75,85,3.093411058,1.534663784,0.171376785,-0.253662361,0.368632825,-0.489728096,0.266141917,-1.061736035,-0.930827528,0.255958,-0.253059
15,1,CL,1,Clock,113,10,10,5,15,10,0,0,10,5,-3.172836815,0.374161109,0.313807886,-0.165236473,-0.528286414,0.251910447,0.066892061,-0.023043634,-0.028840069,-0.546648,-0.214428
15,1,CL,2,Peg,114,5,10,5,0,25,0,10,10,0,-3.207438511,0.541188213,0.076641273,0.505035313,-0.588558892,0.425900146,0.155949211,0.306251948,0.371272608,-0.139288,-0.162487
15,2,PL,1,Clock,115,25,15,5,25,5,0,0,20,10,-2.643430765,0.104931498,0.406290446,-0.603896112,-0.42776361,0.039946729,0.219293274,-0.216388836,0.002936143,0.463571,0.165661
15,2,PL,2,Peg,116,30,50,30,35,5,0,35,50,5,-1.02422174,-0.516258058,0.524802306,-0.265263686,0.847552515,0.75170418,0.08813141,-0.203452313,0.236747358,-0.394794,0.502901
15,3,UL,1,Clock,117,15,5,0,15,5,0,0,10,0,-3.365855865,0.252479874,0.229635186,-0.388707115,-0.486112792,0.072989284,0.054519202,-0.037534387,0.138406044,-0.184809,-0.567775
15,3,UL,2,Peg,118,10,10,15,0,5,0,0,5,0,-3.452139346,0.59411781,0.433292159,0.210283159,-0.262762263,0.248608669,-0.054327105,-0.369960236,0.25561271,0.470248,-0.562611
15,4,VL,1,Clock,119,25,5,25,30,5,0,0,20,0,-2.608556713,0.232222991,0.803685853,-0.424659559,-0.057237897,-0.355130359,-0.352301531,-0.038413195,-0.020517871,0.351994,-0.28163
15,4,VL,2,Peg,120,40,10,50,35,20,0,45,40,10,-0.948225931,-0.319304895,0.532827248,0.369232161,0.251432877,-0.466306658,-0.972503524,0.074020546,0.451951966,0.224868,0.570358
16,1,CL,1,Clock,121,75,60,40,70,75,10,10,65,65,2.132897935,0.75229781,0.93085201,-0.484978602,-1.104645244,-0.234602113,1.020062363,0.440099732,-0.246022442,0.545317,0.371957
16,1,CL,2,Peg,122,70,50,35,35,55,5,10,60,70,1.065689907,0.488194146,0.668796182,0.175072,-1.107234956,-0.351438319,1.243933296,-0.514410169,0.053016145,0.066326,0.320401
16,2,PL,1,Clock,123,85,80,50,80,75,15,70,70,70,3.576365537,0.136838395,0.086056911,-0.331064644,-0.652590586,0.530633783,0.105757685,0.297093474,0.326584148,0.290767,-0.338362
16,2,PL,2,Peg,124,90,90,65,90,90,45,85,90,90,5.309240541,1.243247308,-1.174600469,-0.306652237,-0.029759857,0.235995629,0.043844408,0.334172421,-0.221557688,-0.268673,0.028007
16,3,UL,1,Clock,125,60,60,30,55,55,10,70,65,65,1.920458234,-0.365634198,-0.478248244,0.116023781,-0.679639351,0.544534097,0.239501242,0.030306138,0.178905311,-0.463883,-0.288416
16,3,UL,2,Peg,126,70,70,40,45,80,25,25,60,50,1.998805389,1.605410945,0.02718154,-0.042602621,-0.464230325,0.208219705,1.031060323,0.439762459,0.38622881,0.306017,-0.179917
16,4,VL,1,Clock,127,70,70,50,70,70,25,55,65,55,2.740182815,0.870377052,-0.189244276,-0.305983736,-0.176366633,0.33223697,0.095350884,0.446152644,0.091254156,-0.277576,-0.095038
16,4,VL,2,Peg,128,80,60,50,70,70,25,80,75,70,3.305516095,0.285989705,-0.763842892,-0.034324209,-0.368914291,-0.044800418,-0.165465786,0.249583324,0.248015629,-0.363267,-0.160688
17,1,CL,1,Clock,129,10,10,10,15,10,10,15,10,10,-2.781083336,0.64379276,-0.304022479,-0.079811102,-0.313735272,0.249407738,-0.284279831,-0.143436943,-0.064899512,0.050073,-0.460736
17,1,CL,2,Peg,130,10,10,10,10,10,10,10,30,10,-2.658629817,0.456889443,-0.326936884,0.116494221,0.036771498,-0.04552653,0.243174264,-0.08784481,-0.168863012,0.176761,0.215588
17,2,PL,1,Clock,131,30,30,15,15,15,10,95,95,20,-0.163717065,-1.585963696,-1.705548679,0.903130068,1.200881182,0.104913193,0.306136604,0.117830447,0.601944852,-0.596141,0.044567
17,2,PL,2,Peg,132,20,20,20,20,20,10,95,95,20,-0.244381728,-1.55709822,-1.679710961,1.119125442,1.142012869,-0.061431347,0.033266694,0.44377891,0.268778449,0.371764,-0.152146
17,3,UL,1,Clock,133,15,20,15,15,20,10,75,75,20,-0.877027648,-0.984114221,-1.416914074,0.947939009,0.719977932,0.120846594,0.118450298,0.296256297,0.170977268,-0.390311,0.216008
17,3,UL,2,Peg,134,20,20,25,20,15,10,25,75,20,-1.182662446,-0.266493428,-0.337422349,0.453963386,0.793158246,-0.448160882,0.68592869,0.043353894,-0.381296001,0.411833,-0.084768
17,4,VL,1,Clock,135,15,15,15,15,15,10,60,95,20,-0.922513217,-1.149135947,-1.278835617,0.904350418,1.07509782,-0.40512798,0.652251656,0.312871313,-0.164887074,-0.212929,0.272822
17,4,VL,2,Peg,136,15,15,15,15,15,10,90,95,25,-0.560987348,-1.594528711,-1.817293067,1.17595303,1.04307134,-0.158158732,0.178782877,0.267167395,0.068735465,0.377212,-0.378654
18,1,CL,1,Clock,137,20,15,55,15,20,10,10,60,35,-1.024988142,0.496932879,0.37746736,1.025647066,0.513884286,-0.757870276,0.221675218,-0.471228394,-0.692717255,-0.376908,-0.228496
18,1,CL,2,Peg,138,25,25,65,10,35,10,15,65,35,-0.453160137,0.719922623,0.542488566,1.456138374,0.578884018,-0.619646885,0.357580128,-0.305819221,-0.3852582,0.3098,-0.100285
18,2,PL,1,Clock,139,55,55,55,60,45,10,70,60,40,1.618912356,-0.194384779,0.113303661,0.149897293,0.187386337,0.420491097,-0.581988184,0.171939498,0.247504741,0.469953,0.46998
18,2,PL,2,Peg,140,45,60,50,60,60,10,65,45,60,1.730550766,0.224358607,0.0589076,0.39307559,-0.688434733,0.859571228,-0.496926298,0.180478357,-0.132857767,-0.078438,0.391823
18,3,UL,1,Clock,141,35,35,35,25,25,10,15,25,25,-1.076685345,0.862515817,0.389405551,0.00767132,-0.180578405,0.234890516,-0.029368792,-0.38821297,0.11024988,0.084138,0.032834
18,3,UL,2,Peg,142,40,30,50,30,25,10,20,45,40,-0.344106722,0.545007685,0.44200464,0.341380364,0.016633991,-0.315665907,-0.045374519,-0.572747443,-0.241326369,0.043888,-0.325162
18,4,VL,1,Clock,143,50,40,55,55,50,10,60,65,45,1.371660921,-0.101283935,0.086012193,0.461824617,-0.010293265,-0.094440854,-0.409549605,0.308787204,-0.0257168,-0.007744,-0.601399
18,4,VL,2,Peg,144,70,70,55,65,55,5,70,70,55,2.496063124,-0.435814659,0.420020305,0.123306481,-0.15477061,0.528993265,-0.091448733,0.048838852,0.372986613,0.172436,-0.272527
19,1,CL,1,Clock,145,50,30,15,30,10,0,5,25,25,-1.529020628,0.120774572,0.652356383,-0.741508536,-0.572624309,-0.007139828,0.338852008,-0.667732937,0.33327345,-0.465705,-0.083706
19,1,CL,2,Peg,146,35,20,0,20,0,0,10,25,20,-2.341038451,-0.18647601,0.09886578,-0.61904502,-0.494159832,0.065184964,0.398675725,-0.641736342,0.231154475,-0.362002,0.514775
19,2,PL,1,Clock,147,95,80,80,95,45,0,80,95,95,4.411844244,-1.323901799,0.960938786,-0.145922242,-0.186128001,0.027363916,-0.295316176,-0.818724873,-0.290150153,-0.612949,0.366682
19,2,PL,2,Peg,148,65,80,80,95,50,0,95,95,95,4.212111973,-1.483097621,0.586315981,0.450699561,-0.087963559,0.603495515,-0.593158035,-0.379906566,-0.804638207,0.634978,-0.084451
19,3,UL,1,Clock,149,45,55,40,50,0,0,15,40,25,-0.547147718,-0.176014466,1.158913798,-0.841982048,0.392792653,0.524614932,0.008945971,-0.834012198,-0.164996654,0.160095,-0.17144
19,3,UL,2,Peg,150,40,55,25,45,40,0,30,50,35,0.085794699,-0.147719189,0.549684621,-0.098404769,-0.404647174,0.706991964,0.542471561,0.176370583,0.032570836,0.553661,-0.224485
19,4,VL,1,Clock,151,65,65,80,80,60,5,55,75,75,3.101682174,-0.169080979,1.057061077,0.369916363,-0.278086873,0.075434853,-0.344030061,-0.065455755,-0.567035875,-0.341593,-0.428494
19,4,VL,2,Peg,152,95,75,65,95,70,10,80,80,80,4.24934181,-0.455709932,0.41524748,-0.348341196,-0.597730777,0.129275854,-0.329182031,0.115762956,0.147291131,0.441186,0.299053
41,1,CL,1,Clock,153,20,10,35,30,30,10,15,20,5,-1.815857634,0.894159301,0.337844929,0.124811967,-0.110313866,-0.153484148,-0.588879206,0.455702599,-0.018337222,-0.632525,0.232024
41,1,CL,2,Peg,154,40,10,60,25,45,20,65,50,5,-0.134613068,0.646060409,-0.50207154,0.996271619,0.745676523,-0.637228466,-1.096068361,0.65560407,0.765748787,-0.461612,-0.450846
41,2,PL,1,Clock,155,80,65,35,60,60,10,45,70,75,2.407495775,0.00350307,0.124393894,-0.253561824,-0.919409025,0.069044057,0.77971418,-0.222777744,0.143361479,0.530503,0.576641
41,2,PL,2,Peg,156,80,85,55,45,75,10,15,85,80,2.871183642,0.782933023,0.977669536,0.400722082,-0.580944825,0.064185688,1.769105735,-0.364685589,-0.021733453,0.002239,0.401629
41,3,UL,1,Clock,157,60,35,30,55,35,10,15,60,25,0.173231957,0.22051747,0.505310953,-0.767227839,-0.000643225,-0.517469491,0.461080593,0.305500334,0.069784043,0.488856,-0.309386
41,3,UL,2,Peg,158,55,45,30,55,60,15,35,60,35,0.972195025,0.502853594,-0.013492074,-0.253428896,-0.339851423,-0.030038942,0.414766127,0.760920766,0.143729388,0.054728,-0.613436
41,4,VL,1,Clock,159,75,65,35,60,70,10,20,80,60,2.150532124,0.379333706,0.598998087,-0.287526587,-0.646711508,-0.157963392,1.370162085,0.381139204,0.00226797,0.025422,0.050118
41,4,VL,2,Peg,160,95,65,90,60,85,10,85,85,90,4.380152289,0.009609969,0.432029017,1.252689946,-0.582678126,-0.366724221,-0.286518387,-0.234576744,0.535009752,-0.013981,-0.044728
42,1,CL,1,Clock,161,25,30,20,25,10,15,0,15,0,-2.205116223,1.148376763,0.233982779,-0.689771151,0.242034087,0.328374441,-0.010789844,-0.174842672,0.080833421,0.050257,-0.288135
42,1,CL,2,Peg,162,15,15,0,10,5,0,0,0,0,-3.415936655,0.48030123,0.298937181,-0.381149097,-0.564378643,0.4833355,0.054355621,-0.241402247,0.316447072,-0.545988,0.348756
42,2,PL,1,Clock,163,15,50,55,60,15,5,0,25,0,-1.111491426,0.775996412,1.61675259,-0.649591571,0.728785925,0.808597759,-0.585434709,0.227545479,-0.70794524,0.193079,0.247944
42,2,PL,2,Peg,164,25,65,45,55,15,0,0,30,0,-0.952349505,0.488432837,1.736509021,-0.797791125,0.662144419,1.136915658,-0.019722018,0.071149209,-0.294444345,0.662349,-0.311502
42,3,UL,1,Clock,165,50,60,80,60,30,40,10,30,10,0.718695545,2.594844961,0.587806751,-0.912406227,1.393643898,0.121043388,-0.867545559,-0.165923448,-0.271162443,0.640362,0.15701
42,3,UL,2,Peg,166,15,25,35,35,40,40,0,0,0,-1.571122683,2.930898773,-0.44990677,-0.569235776,0.210770899,0.228453396,-0.68680219,0.61040671,-0.333387728,-0.199087,-0.333573
42,4,VL,1,Clock,167,55,55,80,65,60,40,25,40,15,1.531501852,2.5519778,0.346429189,-0.449556791,0.942447889,-0.078456607,-0.836510635,0.650520554,-0.050829165,0.299676,-0.467154
42,4,VL,2,Peg,168,60,75,45,65,25,35,0,40,5,0.54444285,2.020320404,0.486249023,-1.83728967,1.20060025,0.475032944,0.207404286,-0.025557527,-0.016170383,0.096968,0.368079
43,1,CL,1,Clock,169,25,25,55,20,40,20,0,30,20,-1.013502048,1.837865232,0.482078291,0.561181861,0.192562015,-0.295422536,-0.085010244,0.032828608,-0.259213901,0.554657,0.408924
43,1,CL,2,Peg,170,60,25,60,15,45,20,30,55,15,0.060459681,1.200461698,0.131312578,0.701372222,0.61824069,-0.888973695,-0.016124929,0.019974819,0.883551104,-0.352547,-0.577091
43,2,PL,1,Clock,171,70,70,60,55,75,25,40,80,65,2.887633482,1.109889784,0.040416889,0.306730932,-0.043895777,-0.072546222,0.718567963,0.190190018,-0.090055281,0.424821,-0.21346
43,2,PL,2,Peg,172,80,80,65,40,65,20,70,70,65,2.998981313,0.667946888,-0.13830563,0.663882348,0.043368828,0.44645995,0.255712942,-0.484192594,0.761974872,-0.139583,-0.116666
43,3,UL,1,Clock,173,60,35,55,35,55,15,10,35,35,0.314875473,1.501077565,0.769316975,0.171149096,-0.460756467,-0.470035242,0.0386786,-0.001263788,0.327976081,-0.603349,-0.165503
43,3,UL,2,Peg,174,30,30,55,35,40,15,15,65,30,-0.032867097,0.772871365,0.41329809,0.584581616,0.514631026,-0.502855926,0.272726821,0.236953434,-0.549555063,0.109677,-0.423831
43,4,VL,1,Clock,175,85,70,60,85,65,20,65,80,85,3.816005863,0.137624448,-0.035448385,-0.331234171,-0.470515592,-0.069979568,-0.006247332,-0.113280353,-0.289944495,0.482524,-0.432852
43,4,VL,2,Peg,176,85,70,55,80,60,20,75,75,80,3.593248922,0.001748525,-0.293491902,-0.344916119,-0.415188503,0.114772637,-0.164029726,-0.200909451,-0.006460984,-0.341663,-0.113097
44,1,CL,1,Clock,177,0,0,5,5,0,0,10,0,0,-3.808569439,0.282599389,0.01130804,0.104051738,-0.43208401,0.320447329,-0.389505598,-0.210059068,0.050590763,0.285736,-0.544924
44,1,CL,2,Peg,178,0,0,0,0,0,0,10,0,0,-3.935448684,0.271910145,-0.116052062,0.14263604,-0.487607297,0.350560334,-0.238646917,-0.243501897,0.147905136,0.636287,0.126418
44,2,PL,1,Clock,179,65,85,85,75,90,55,80,70,70,4.493301814,2.370672229,-1.199298879,0.285068272,0.599765844,0.484018108,-0.648006958,0.468624093,-0.351972547,0.624457,0.293034
44,2,PL,2,Peg,180,60,80,90,50,80,55,55,70,60,3.560461944,2.826578057,-0.871404761,0.638478032,1.015923907,0.168175623,-0.173383372,0.06098886,-0.269763262,0.196143,0.59542
44,3,UL,1,Clock,181,5,10,10,15,15,5,20,5,5,-2.917978551,0.494145666,-0.139645176,0.106056234,-0.454998733,0.486819925,-0.444796282,0.10579095,0.062032947,0.113407,0.668987
44,3,UL,2,Peg,182,10,15,15,5,5,5,10,10,0,-3.097938315,0.587583086,0.101181152,0.10504577,-0.020875005,0.374094751,-0.144935244,-0.295714315,0.216888172,0.354782,0.155698
44,4,VL,1,Clock,183,25,15,40,35,25,25,20,25,25,-1.067977266,1.350653312,-0.35103329,-0.090289362,0.070966704,-0.310386853,-0.661816622,-0.069007923,-0.456904264,0.464735,-0.537109
44,4,VL,2,Peg,184,60,35,65,30,80,40,35,55,30,1.424611744,2.436314991,-0.565008522,0.707906363,0.310322554,-0.764709466,-0.060828913,0.714500149,0.501485303,0.13853,0.32323
45,1,CL,1,Clock,185,85,25,50,50,25,0,15,70,25,0.415238885,-0.325300151,1.252075093,-0.560372686,0.206306008,-1.351597352,0.29347782,-0.24898106,0.597380675,-0.238923,0.016279
45,1,CL,2,Peg,186,80,40,70,30,25,15,35,40,15,0.401630059,0.920840462,0.754114769,-0.090908813,0.70893526,-0.551489496,-0.610284002,-0.732483431,1.200136554,-0.29724,0.199692
45,2,PL,1,Clock,187,75,75,75,75,75,15,70,70,80,3.729052683,0.358779937,0.376838766,0.405244126,-0.481824335,0.349196252,-0.310284155,-0.000316373,-0.0939659,-0.592924,0.655844
45,2,PL,2,Peg,188,80,80,85,75,85,15,80,80,85,4.406578634,0.301759372,0.400398233,0.778123319,-0.389243203,0.312328772,-0.300145733,0.090780793,0.025545496,-0.319827,0.297142
45,3,UL,1,Clock,189,30,20,20,15,15,5,20,50,10,-1.710908098,-0.037545189,0.027426957,0.173478581,0.330086341,-0.232103467,0.451647738,-0.068728668,0.269680814,-0.39682,0.367691
45,3,UL,2,Peg,190,40,40,35,50,25,10,30,45,30,-0.146767933,0.183762994,0.261829464,-0.398096687,0.055535338,0.185556913,-0.125001928,-0.062617675,-0.208076333,0.693224,-0.455243
45,4,VL,1,Clock,191,70,75,85,80,75,10,80,80,65,3.806463556,-0.070743668,0.672366798,0.624588625,0.045448868,0.396322316,-0.57275926,0.408190758,0.000674304,-0.196934,0.67853
45,4,VL,2,Peg,192,85,70,50,75,70,15,70,70,65,3.236735786,0.074025888,0.004148018,-0.266332817,-0.545892765,0.246817653,-0.003652965,0.260860981,0.421919194,-0.257874,0.649202
46,1,CL,1,Clock,193,10,10,10,10,10,5,25,10,10,-2.809737949,0.309085718,-0.295233727,0.189143419,-0.384421428,0.376926827,-0.364411734,-0.1889536,0.166679464,-0.379305,0.729019
46,1,CL,2,Peg,194,0,0,10,10,10,5,10,15,0,-3.305715839,0.427485705,-0.110143667,0.219123462,-0.171155774,0.066397184,-0.213495474,0.168638839,-0.129919054,-0.59343,0.446119
46,2,PL,1,Clock,195,45,30,30,35,35,10,85,55,55,0.651415644,-0.667226231,-1.080974967,0.656041329,-0.431071868,0.152034682,-0.51240046,-0.264461574,0.304050351,-0.74023,-0.251148
46,2,PL,2,Peg,196,35,35,20,40,25,5,45,45,25,-0.575381558,-0.339553433,-0.152045115,-0.147780317,-0.117899233,0.391319562,-0.059850317,0.110504744,0.155274673,0.468453,-0.4663
46,3,UL,1,Clock,197,20,20,20,20,5,5,5,25,5,-2.431882244,0.391494094,0.375354834,-0.245452853,0.155556032,0.104444699,0.050456998,-0.254742277,-0.019513307,0.464398,-0.347276
46,3,UL,2,Peg,198,15,20,15,25,10,5,30,35,20,-1.860074756,-0.169149476,-0.244788542,0.054306797,-0.042825088,0.275858095,-0.075087248,-0.144170563,-0.211492819,-0.141495,0.490465
46,4,VL,1,Clock,199,55,45,35,55,35,15,35,55,55,0.893146897,0.255027791,-0.070074927,-0.413813316,-0.340925655,-0.059811099,0.158429602,-0.30779077,-0.318510557,0.420163,-0.005726
46,4,VL,2,Peg,200,55,40,40,55,40,10,55,55,45,0.95761498,-0.149466923,-0.067740831,-0.077461493,-0.264265893,0.00359441,-0.307040252,0.038933956,0.095460884,0.458357,-0.153
